model,model_key,lambda,run_seed,epoch,lr,phase,loss,cls_loss,reg_loss,acc,tol1_acc,ang_mae_deg,fr,spikes_per_sample,synops_per_sample
ConvRecSNN,conv_snn,0.0,274,1,0.001879422863405995,train,1.9641906852722169,1.9641906852722169,0.0,0.452,0.813,11.9766427192688,0.06500337365269661,7001.6435,1350703.347
ConvRecSNN,conv_snn,0.0,274,1,0.001879422863405995,val,0.9958482170104981,0.9958482170104981,0.0,0.85375,1.0,1.6389392662048339,0.056391104310750964,6073.99875,1172115.285
ConvRecSNN,conv_snn,0.0,274,2,0.0015500000000000002,train,1.0826402187347413,1.0826402187347413,0.0,0.77875,0.99175,2.4787006530761717,0.05497835740447044,5921.829,1143537.908
ConvRecSNN,conv_snn,0.0,274,2,0.0015500000000000002,val,0.7529364204406739,0.7529364204406739,0.0,0.90125,1.0,1.7766645288467406,0.05150197863578796,5547.38125,1070944.71
ConvRecSNN,conv_snn,0.0,274,3,0.0011,train,0.9519721431732178,0.9519721431732178,0.0,0.83275,0.99275,2.5088444786071777,0.05376645943522453,5791.293,1117639.904
ConvRecSNN,conv_snn,0.0,274,3,0.0011,val,0.6704415464401245,0.6704415464401245,0.0,0.9375,1.0,1.584361391067505,0.05394799172878265,5810.84625,1121705.67
ConvRecSNN,conv_snn,0.0,274,4,0.0006500000000000003,train,0.8069854555130005,0.8069854555130005,0.0,0.8925,0.99525,2.148758973121643,0.055195673406124114,5945.2365,1147131.967
ConvRecSNN,conv_snn,0.0,274,4,0.0006500000000000003,val,0.5220643138885498,0.5220643138885498,0.0,0.98875,1.0,1.3608074569702149,0.054003057926893236,5816.7775,1122997.21
ConvRecSNN,conv_snn,0.0,274,5,0.0003205771365940052,train,0.6983825302124024,0.6983825302124024,0.0,0.94025,0.9955,1.997910945892334,0.05718761014938355,6159.792,1189541.248
ConvRecSNN,conv_snn,0.0,274,5,0.0003205771365940052,val,0.49358749985694883,0.49358749985694883,0.0,0.9975,1.0,1.3508016300201415,0.055819231569767,6012.40125,1161621.255
ConvRecSNN,conv_snn,0.0,274,6,0.0002,train,0.6564912195205689,0.6564912195205689,0.0,0.95275,0.9965,1.9969136791229247,0.058969572544097903,6351.73075,1227260.262
ConvRecSNN,conv_snn,0.0,274,6,0.0002,val,0.4803487277030945,0.4803487277030945,0.0,0.9975,1.0,1.4530767059326173,0.057836358696222306,6229.67,1204360.29
ConvRecSNN,conv_snn,0.03,274,1,0.001879422863405995,train,2.0343253660202025,2.0323702640533448,0.0019550966136157514,0.4195,0.803,12.831171501159668,0.06516988888382912,7019.57925,1353043.021
ConvRecSNN,conv_snn,0.03,274,1,0.001879422863405995,val,1.0733379316329956,1.0715731143951417,0.0017648192960768938,0.80625,1.0,1.9659850978851319,0.0588273112475872,6336.4075,1222182.45
ConvRecSNN,conv_snn,0.03,274,2,0.0015500000000000002,train,1.114403618812561,1.112688895225525,0.0017147253006696702,0.763,0.99225,2.5581730937957765,0.05715751123428345,6156.55,1187841.954
ConvRecSNN,conv_snn,0.03,274,2,0.0015500000000000002,val,0.7192507243156433,0.7175567197799683,0.0016940068732947111,0.94125,1.0,1.6087156629562378,0.056466896831989286,6082.1625,1173796.515
ConvRecSNN,conv_snn,0.03,274,3,0.0011,train,0.9236283416748047,0.9219109621047974,0.001717382661998272,0.851,0.99425,2.466370099067688,0.05724608996510506,6166.091,1189412.64
ConvRecSNN,conv_snn,0.03,274,3,0.0011,val,0.6227587890625,0.6211253762245178,0.0016334234410896897,0.9525,1.0,1.4441533946990968,0.05444744914770126,5864.64375,1130701.975
ConvRecSNN,conv_snn,0.03,274,4,0.0006500000000000003,train,0.7764737629890441,0.7746754627227783,0.00179830177500844,0.90725,0.99575,2.0989841871261596,0.05994339406490326,6456.623,1245740.855
ConvRecSNN,conv_snn,0.03,274,4,0.0006500000000000003,val,0.5315686655044556,0.5298138999938965,0.0017547674849629402,0.99125,1.0,1.2517119884490966,0.05849225103855133,6300.3175,1215256.675
ConvRecSNN,conv_snn,0.03,274,5,0.0003205771365940052,train,0.7001483025550842,0.6982853765487671,0.0018629289092496038,0.93625,0.9955,1.9817679195404052,0.062097631633281705,6688.66025,1290896.037
ConvRecSNN,conv_snn,0.03,274,5,0.0003205771365940052,val,0.4990408444404602,0.49719762563705444,0.0018432127078995108,0.995,1.0,1.3836023712158203,0.06144042506814003,6617.87125,1277744.87
ConvRecSNN,conv_snn,0.03,274,6,0.0002,train,0.6530760593414306,0.6511131143569946,0.0019629456158727406,0.9525,0.996,2.030283086776733,0.06543152213096619,7047.76025,1361016.001
ConvRecSNN,conv_snn,0.03,274,6,0.0002,val,0.4872884523868561,0.4853483128547669,0.001940141338855028,0.9975,1.0,1.4354208946228026,0.06467137932777405,6965.88375,1345073.57
ConvRecSNN,conv_snn,0.1,274,1,0.001879422863405995,train,2.0171705503463744,2.010908899307251,0.006261655569076538,0.434,0.7975,11.576558349609375,0.06261655473709106,6744.5545,1300181.31
ConvRecSNN,conv_snn,0.1,274,1,0.001879422863405995,val,1.033866400718689,1.0282870817184449,0.005579321477562189,0.87625,1.0,1.4919330644607545,0.055793213546276095,6009.59875,1159045.905
ConvRecSNN,conv_snn,0.1,274,2,0.0015500000000000002,train,1.130561613559723,1.1248720636367797,0.005689551025629043,0.75975,0.98675,2.6146383075714112,0.05689550930261612,6128.32925,1182440.129
ConvRecSNN,conv_snn,0.1,274,2,0.0015500000000000002,val,0.737978401184082,0.7324823832511902,0.005496014822274447,0.925,1.0,1.3965334129333495,0.05496014699339866,5919.8675,1143150.99
ConvRecSNN,conv_snn,0.1,274,3,0.0011,train,0.891335223197937,0.8855585594177247,0.005776665486395359,0.8675,0.995,2.292688587188721,0.05776665398478508,6222.162,1200896.584
ConvRecSNN,conv_snn,0.1,274,3,0.0011,val,0.5793906426429749,0.573804898262024,0.0055857471562922,0.97625,1.0,1.2853681087493896,0.055857470631599425,6016.52,1161870.88
ConvRecSNN,conv_snn,0.1,274,4,0.0006500000000000003,train,0.7722631416320801,0.7664018201828003,0.0058613232299685476,0.8975,0.99275,2.2800224208831787,0.058613231122493746,6313.3485,1219050.897
ConvRecSNN,conv_snn,0.1,274,4,0.0006500000000000003,val,0.550008053779602,0.544145586490631,0.005862473528832197,0.97375,1.0,1.402609610557556,0.05862473413348198,6314.5875,1219969.575
ConvRecSNN,conv_snn,0.1,274,5,0.0003205771365940052,train,0.697249195098877,0.6910105876922608,0.006238607257604599,0.931,0.99475,2.2254565925598144,0.06238607186079025,6719.72875,1298145.201
ConvRecSNN,conv_snn,0.1,274,5,0.0003205771365940052,val,0.49816095948219297,0.49208616256713866,0.006074797734618187,0.9975,1.0,1.3978816699981689,0.060747977048158645,6543.28625,1264496.15
ConvRecSNN,conv_snn,0.1,274,6,0.0002,train,0.6336565580368042,0.6273562150001526,0.006300343930721283,0.956,0.9955,2.099785575866699,0.06300343835353851,6786.2265,1311873.847
ConvRecSNN,conv_snn,0.1,274,6,0.0002,val,0.4808068072795868,0.4746287262439728,0.006178081277757883,0.9975,1.0,1.5034351205825807,0.06178081154823303,6654.535,1286931.395
ConvRecSNN,conv_snn,0.3,274,1,0.001879422863405995,train,2.0588249225616453,2.0401373682022093,0.018687562942504884,0.4365,0.772,14.018087387084961,0.06229187387228012,6709.5825,1293843.827
ConvRecSNN,conv_snn,0.3,274,1,0.001879422863405995,val,1.025237421989441,1.008467025756836,0.016770398542284966,0.8325,1.0,1.6951146459579467,0.055901325941085815,6021.24375,1162240.525
ConvRecSNN,conv_snn,0.3,274,2,0.0015500000000000002,train,1.1026677370071412,1.0856972455978393,0.01697049605846405,0.782,0.993,2.5039550342559815,0.05656831738352776,6093.08675,1175983.057
ConvRecSNN,conv_snn,0.3,274,2,0.0015500000000000002,val,0.6947810173034668,0.6786214065551758,0.01615961320698261,0.95,1.0,1.25147789478302,0.05386537566781044,5801.9475,1119868.31
ConvRecSNN,conv_snn,0.3,274,3,0.0011,train,0.8918951625823974,0.8748899474143982,0.017005214244127275,0.86425,0.9925,2.233784942626953,0.056684045135974886,6105.552,1178494.44
ConvRecSNN,conv_snn,0.3,274,3,0.0011,val,0.5980773329734802,0.5809956192970276,0.017081718295812606,0.9775,1.0,1.371479263305664,0.05693905815482139,6133.02,1183034.765
ConvRecSNN,conv_snn,0.3,274,4,0.0006500000000000003,train,0.782878125667572,0.7652323036193848,0.017645821928977967,0.9085,0.9935,2.107243580818176,0.05881940358877182,6335.55575,1222824.397
ConvRecSNN,conv_snn,0.3,274,4,0.0006500000000000003,val,0.5314797186851501,0.5140589928627014,0.01742072992026806,0.995,1.0,1.3615420007705687,0.05806909754872322,6254.73875,1208082.03
ConvRecSNN,conv_snn,0.3,274,5,0.0003205771365940052,train,0.6998881678581238,0.6816531438827514,0.018235026240348815,0.94275,0.996,2.0443950061798097,0.06078341859579086,6547.10375,1264462.133
ConvRecSNN,conv_snn,0.3,274,5,0.0003205771365940052,val,0.5049331116676331,0.4869431710243225,0.017989941984415055,0.99875,1.0,1.4182421636581422,0.05996647149324417,6459.10875,1247926.945
ConvRecSNN,conv_snn,0.3,274,6,0.0002,train,0.6464162859916687,0.6275821595191956,0.018834125444293023,0.95875,0.99575,2.0417665119171144,0.06278041565418244,6762.20425,1306593.836
ConvRecSNN,conv_snn,0.3,274,6,0.0002,val,0.4951311135292053,0.4767035150527954,0.01842759519815445,0.99875,1.0,1.4827880573272705,0.06142531514167786,6616.24375,1278540.385
ConvRecSNN,conv_snn,1.0,274,1,0.001879422863405995,train,2.1119589529037475,2.0538536081314085,0.058105351358652114,0.42575,0.7675,13.881058525085448,0.058105351358652114,6258.64375,1206553.953
ConvRecSNN,conv_snn,1.0,274,1,0.001879422863405995,val,1.1183020305633544,1.0669661569595337,0.05133586436510086,0.7925,1.0,2.01419997215271,0.05133586436510086,5529.48875,1067903.545
ConvRecSNN,conv_snn,1.0,274,2,0.0015500000000000002,train,1.159517457485199,1.106123487472534,0.05339396834373474,0.77475,0.9875,2.5538125867843626,0.05339396834373474,5751.17125,1110017.213
ConvRecSNN,conv_snn,1.0,274,2,0.0015500000000000002,val,0.8132493448257446,0.7615079832077026,0.051741354763507844,0.8925,1.0,1.6481873512268066,0.051741354763507844,5573.165,1076223.96
ConvRecSNN,conv_snn,1.0,274,3,0.0011,train,0.9177776045799255,0.8615584344863891,0.05621916887164116,0.88175,0.99525,2.1839852313995363,0.05621916887164116,6055.47925,1169032.363
ConvRecSNN,conv_snn,1.0,274,3,0.0011,val,0.6436488890647888,0.5906017351150513,0.05304715171456337,0.96875,1.0,1.268105878829956,0.05304715171456337,5713.815,1103615.155
ConvRecSNN,conv_snn,1.0,274,4,0.0006500000000000003,train,0.8272527351379394,0.7701771793365478,0.05707555866241455,0.90475,0.99325,2.069792371749878,0.05707555866241455,6147.72275,1187092.649
ConvRecSNN,conv_snn,1.0,274,4,0.0006500000000000003,val,0.6090634417533874,0.5536794018745422,0.055384043455123905,0.97125,1.0,1.4214877843856812,0.055384043455123905,5965.52625,1152311.55
ConvRecSNN,conv_snn,1.0,274,5,0.0003205771365940052,train,0.7584150586128234,0.6966113662719726,0.06180369746685028,0.92575,0.996,2.080927175521851,0.06180369746685028,6657.0,1285780.486
ConvRecSNN,conv_snn,1.0,274,5,0.0003205771365940052,val,0.5682611680030822,0.5077500915527344,0.06051108375191688,0.9925,1.0,1.3892436742782592,0.06051108375191688,6517.77,1259494.825
ConvRecSNN,conv_snn,1.0,274,6,0.0002,train,0.7135819525718688,0.6507177677154541,0.06286418724060058,0.94875,0.99675,2.04414831161499,0.06286418724060058,6771.2275,1308351.779
ConvRecSNN,conv_snn,1.0,274,6,0.0002,val,0.5418844151496888,0.4819884502887726,0.05989595964550972,0.99625,1.0,1.4910843753814698,0.05989595964550972,6451.51375,1246929.98
FlatLIFSNN,flat_snn,0.0,274,1,0.001879422863405995,train,2.405588274002075,2.405588274002075,0.0,0.4005,0.766,15.995007678985596,0.3058219497203827,2583.58375,208733.193
FlatLIFSNN,flat_snn,0.0,274,1,0.001879422863405995,val,1.2592213916778565,1.2592213916778565,0.0,0.875,0.99875,2.386651258468628,0.40279283285140993,3402.79375,264021.07
FlatLIFSNN,flat_snn,0.0,274,2,0.0015500000000000002,train,1.2515286140441895,1.2515286140441895,0.0,0.75975,0.9755,3.202523885726929,0.4041419987678528,3414.1915,262663.011
FlatLIFSNN,flat_snn,0.0,274,2,0.0015500000000000002,val,0.8150518941879272,0.8150518941879272,0.0,0.96625,0.9975,1.6653242588043213,0.4202198898792267,3550.0175,274553.165
FlatLIFSNN,flat_snn,0.0,274,3,0.0011,train,0.9564540014266968,0.9564540014266968,0.0,0.864,0.99,2.482929256439209,0.40891735911369326,3454.53375,265099.502
FlatLIFSNN,flat_snn,0.0,274,3,0.0011,val,0.6241824364662171,0.6241824364662171,0.0,0.9975,1.0,1.3492729568481445,0.4221511137485504,3566.3325,276598.245
FlatLIFSNN,flat_snn,0.0,274,4,0.0006500000000000003,train,0.7977420520782471,0.7977420520782471,0.0,0.92625,0.9955,2.0436248960494994,0.4124133949279785,3484.06825,266986.282
FlatLIFSNN,flat_snn,0.0,274,4,0.0006500000000000003,val,0.5559907746315003,0.5559907746315003,0.0,0.99875,1.0,1.5595420074462891,0.42450551509857176,3586.2225,277754.045
FlatLIFSNN,flat_snn,0.0,274,5,0.0003205771365940052,train,0.7143129067420959,0.7143129067420959,0.0,0.95075,0.9995,1.9112442989349365,0.4137289423942566,3495.182,267454.181
FlatLIFSNN,flat_snn,0.0,274,5,0.0003205771365940052,val,0.5220569086074829,0.5220569086074829,0.0,1.0,1.0,1.5711814403533935,0.42579872131347657,3597.1475,278329.275
FlatLIFSNN,flat_snn,0.0,274,6,0.0002,train,0.6610391368865967,0.6610391368865967,0.0,0.97525,0.999,1.7367593193054198,0.4154029774665833,3509.32425,268541.177
FlatLIFSNN,flat_snn,0.0,274,6,0.0002,val,0.5114915657043457,0.5114915657043457,0.0,1.0,1.0,1.5862991619110107,0.4262412846088409,3600.88625,278490.78
FlatLIFSNN,flat_snn,0.03,274,1,0.001879422863405995,train,2.4187539138793945,2.4098035430908205,0.008950380012392997,0.389,0.75575,17.45385606765747,0.2983460077047348,2520.427,202870.216
FlatLIFSNN,flat_snn,0.03,274,1,0.001879422863405995,val,1.2755444288253783,1.263617467880249,0.01192694876343012,0.90125,0.99625,3.0685262966156004,0.3975649654865265,3358.62875,259831.555
FlatLIFSNN,flat_snn,0.03,274,2,0.0015500000000000002,train,1.2746067895889281,1.262744122505188,0.011862671509385109,0.75475,0.97325,3.4240732555389406,0.39542239212989805,3340.52825,255803.468
FlatLIFSNN,flat_snn,0.03,274,2,0.0015500000000000002,val,0.8111392378807067,0.7987925100326538,0.012346719801425933,0.98,0.99875,1.2852380895614623,0.41155733704566955,3476.83625,268162.165
FlatLIFSNN,flat_snn,0.03,274,3,0.0011,train,0.9688993620872498,0.9569202709197998,0.011979091055691242,0.8615,0.98925,2.535783449172974,0.39930304312705994,3373.312,257025.98
FlatLIFSNN,flat_snn,0.03,274,3,0.0011,val,0.6358021903038025,0.6233444356918335,0.012457754835486412,0.99875,1.0,1.3207460021972657,0.4152585065364838,3508.10375,270065.31
FlatLIFSNN,flat_snn,0.03,274,4,0.0006500000000000003,train,0.8137748155593872,0.8017000713348389,0.012074742592871189,0.91825,0.996,2.1177882213592527,0.4024914288520813,3400.2475,258803.855
FlatLIFSNN,flat_snn,0.03,274,4,0.0006500000000000003,val,0.565269570350647,0.5528016901016235,0.012467875815927983,0.99875,1.0,1.4638452672958373,0.4155958640575409,3510.95375,270067.745
FlatLIFSNN,flat_snn,0.03,274,5,0.0003205771365940052,train,0.7236222219467163,0.7115166630744935,0.01210555849224329,0.948,0.998,1.9184921188354491,0.4035186257362366,3408.92525,259523.285
FlatLIFSNN,flat_snn,0.03,274,5,0.0003205771365940052,val,0.5332436823844909,0.5207355165481568,0.012508172132074833,1.0,1.0,1.5495995903015136,0.4169390833377838,3522.30125,270945.225
FlatLIFSNN,flat_snn,0.03,274,6,0.0002,train,0.6734394106864929,0.6612920169830322,0.012147395335137845,0.97325,0.99975,1.771029317855835,0.40491318607330323,3420.7065,260444.969
FlatLIFSNN,flat_snn,0.03,274,6,0.0002,val,0.521568284034729,0.5090759944915771,0.012492294162511826,1.0,1.0,1.556700258255005,0.4164098167419434,3517.83,270648.56
FlatLIFSNN,flat_snn,0.1,274,1,0.001879422863405995,train,2.433749858856201,2.405151226043701,0.028598643116652965,0.38925,0.76075,16.029956218719484,0.28598642694950105,2416.01325,195136.369
FlatLIFSNN,flat_snn,0.1,274,1,0.001879422863405995,val,1.3300641345977784,1.2911020374298097,0.03896209344267845,0.8175,0.99875,2.132475528717041,0.38962092995643616,3291.5175,257258.23
FlatLIFSNN,flat_snn,0.1,274,2,0.0015500000000000002,train,1.288705864906311,1.2503398180007934,0.03836604717373848,0.757,0.976,3.155032886505127,0.3836604645252228,3241.1635,249350.647
FlatLIFSNN,flat_snn,0.1,274,2,0.0015500000000000002,val,0.8431823110580444,0.8031308746337891,0.04005143418908119,0.9675,0.99875,1.2170368003845216,0.4005143344402313,3383.545,263038.66
FlatLIFSNN,flat_snn,0.1,274,3,0.0011,train,0.9841394691467286,0.9453723955154419,0.038767076909542085,0.87475,0.99,2.4227339859008787,0.38767076110839843,3275.0425,250785.663
FlatLIFSNN,flat_snn,0.1,274,3,0.0011,val,0.6657728409767151,0.6254269671440125,0.04034588277339935,0.995,1.0,1.3533208274841309,0.4034588181972504,3408.42,264570.685
FlatLIFSNN,flat_snn,0.1,274,4,0.0006500000000000003,train,0.8330054674148559,0.7942113237380981,0.038794145554304126,0.92,0.9965,2.1221343965530397,0.38794144916534423,3277.32925,250726.122
FlatLIFSNN,flat_snn,0.1,274,4,0.0006500000000000003,val,0.5910634398460388,0.5505929160118103,0.04047052785754204,0.99625,1.0,1.4684524583816527,0.40470526576042176,3418.95,265557.77
FlatLIFSNN,flat_snn,0.1,274,5,0.0003205771365940052,train,0.743873911857605,0.7049462485313416,0.03892766544222832,0.94925,0.99825,1.889488416671753,0.3892766463756561,3288.609,251625.635
FlatLIFSNN,flat_snn,0.1,274,5,0.0003205771365940052,val,0.559905960559845,0.5195234870910644,0.040382473915815356,1.0,1.0,1.5081100702285766,0.40382473468780516,3411.51125,264903.575
FlatLIFSNN,flat_snn,0.1,274,6,0.0002,train,0.700236852645874,0.6612332401275635,0.0390036181807518,0.9705,1.0,1.7757870206832886,0.3900361728668213,3295.0255,252276.172
FlatLIFSNN,flat_snn,0.1,274,6,0.0002,val,0.5452334141731262,0.5048333287239075,0.040400081425905225,0.99875,1.0,1.5665122270584106,0.40400080680847167,3412.99875,265216.22
FlatLIFSNN,flat_snn,0.3,274,1,0.001879422863405995,train,2.5373750314712527,2.460393165588379,0.07698185136914253,0.36125,0.719,19.061185543060304,0.2566061580181122,2167.80875,177102.851
FlatLIFSNN,flat_snn,0.3,274,1,0.001879422863405995,val,1.4440877103805543,1.3362113952636718,0.10787629514932633,0.79,0.99875,1.8122460651397705,0.35958763599395754,3037.79625,238909.315
FlatLIFSNN,flat_snn,0.3,274,2,0.0015500000000000002,train,1.3729815549850464,1.267722632408142,0.10525892108678818,0.762,0.98175,3.13917737197876,0.3508630545139313,2964.091,229387.482
FlatLIFSNN,flat_snn,0.3,274,2,0.0015500000000000002,val,0.9223040056228637,0.8113621020317078,0.11094190329313278,0.98625,1.0,1.3364140892028809,0.3698063278198242,3124.12375,244017.185
FlatLIFSNN,flat_snn,0.3,274,3,0.0011,train,1.0507344961166383,0.9450812916755676,0.10565320426225662,0.88025,0.99275,2.3422910079956054,0.3521773316860199,2975.194,228693.425
FlatLIFSNN,flat_snn,0.3,274,3,0.0011,val,0.7384487700462341,0.6274022936820984,0.11104648381471634,0.99375,1.0,1.4510547065734862,0.3701549291610718,3127.06875,244439.57
FlatLIFSNN,flat_snn,0.3,274,4,0.0006500000000000003,train,0.8977218422889709,0.7927258529663086,0.10499598556756973,0.92275,0.9965,2.0880867309570315,0.34998660516738894,2956.68675,227438.893
FlatLIFSNN,flat_snn,0.3,274,4,0.0006500000000000003,val,0.6597853350639343,0.5496451950073242,0.11014014452695847,1.0,1.0,1.5058541488647461,0.36713379979133604,3101.54625,243148.39
FlatLIFSNN,flat_snn,0.3,274,5,0.0003205771365940052,train,0.8018832345008851,0.6971131725311279,0.10477006357908249,0.9625,0.99875,1.8391990089416503,0.3492335293292999,2950.32475,227700.957
FlatLIFSNN,flat_snn,0.3,274,5,0.0003205771365940052,val,0.6270458698272705,0.5172693181037903,0.10977655231952667,1.0,1.0,1.5454420471191406,0.36592182636260984,3091.3075,242907.445
FlatLIFSNN,flat_snn,0.3,274,6,0.0002,train,0.752649133682251,0.6480806674957276,0.10456846451759338,0.979,1.0,1.7150331478118896,0.34856153225898745,2944.64775,227617.749
FlatLIFSNN,flat_snn,0.3,274,6,0.0002,val,0.6137179493904114,0.5043179941177368,0.10939995437860489,1.0,1.0,1.5649210405349732,0.36466650128364564,3080.7025,242432.745
FlatLIFSNN,flat_snn,1.0,274,1,0.001879422863405995,train,2.7785561656951905,2.5960919666290283,0.18246419739723205,0.34325,0.67,25.38765482711792,0.18246419739723205,1541.4575,128260.836
FlatLIFSNN,flat_snn,1.0,274,1,0.001879422863405995,val,1.657940034866333,1.3697642993927002,0.28817576050758364,0.77875,0.99875,2.9942309856414795,0.28817576050758364,2434.50875,191497.435
FlatLIFSNN,flat_snn,1.0,274,2,0.0015500000000000002,train,1.544512858390808,1.2745691442489624,0.26994372296333313,0.754,0.9785,3.2666508712768554,0.26994372296333313,2280.4845,174752.942
FlatLIFSNN,flat_snn,1.0,274,2,0.0015500000000000002,val,1.1271653699874877,0.8368416118621826,0.2903237497806549,0.97125,1.0,1.4934326648712157,0.2903237497806549,2452.655,191492.325
FlatLIFSNN,flat_snn,1.0,274,3,0.0011,train,1.2200509395599366,0.9542421426773071,0.26580880999565126,0.8745,0.994,2.399361042022705,0.26580880999565126,2245.55275,170762.355
FlatLIFSNN,flat_snn,1.0,274,3,0.0011,val,0.938482027053833,0.6543279266357422,0.2841540956497192,0.9825,1.0,1.270173978805542,0.2841540956497192,2400.53375,187189.69
FlatLIFSNN,flat_snn,1.0,274,4,0.0006500000000000003,train,1.0618060264587403,0.7993438410758972,0.2624621880054474,0.922,0.9965,2.079639595985413,0.2624621880054474,2217.2805,169088.663
FlatLIFSNN,flat_snn,1.0,274,4,0.0006500000000000003,val,0.8432806301116943,0.5611132502555847,0.2821673834323883,1.0,1.0,1.4845540714263916,0.2821673834323883,2383.75,186710.825
FlatLIFSNN,flat_snn,1.0,274,5,0.0003205771365940052,train,0.9656597604751587,0.7057942190170288,0.2598655381202698,0.96075,0.999,1.846333002090454,0.2598655381202698,2195.344,167915.125
FlatLIFSNN,flat_snn,1.0,274,5,0.0003205771365940052,val,0.807255859375,0.5274112176895142,0.2798446452617645,1.0,1.0,1.51445499420166,0.2798446452617645,2364.1275,186026.38
FlatLIFSNN,flat_snn,1.0,274,6,0.0002,train,0.9148080949783325,0.6562939653396607,0.25851412558555603,0.9785,0.9995,1.7145374364852906,0.25851412558555603,2183.92725,167688.145
FlatLIFSNN,flat_snn,1.0,274,6,0.0002,val,0.789095869064331,0.5118919467926025,0.2772039270401001,1.0,1.0,1.568031439781189,0.2772039270401001,2341.81875,184246.685
CRNNBaseline,crnn,0.0,274,1,0.001879422863405995,train,1.9826363716125488,1.9826363716125488,0.0,0.427,0.7635,11.216170318603515,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,274,1,0.001879422863405995,val,0.8122998332977295,0.8122998332977295,0.0,0.90875,1.0,1.6346493768692016,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,274,2,0.0015500000000000002,train,1.1064234189987183,1.1064234189987183,0.0,0.72025,0.97,3.6200164470672607,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,274,2,0.0015500000000000002,val,0.6288565301895142,0.6288565301895142,0.0,0.9625,1.0,1.3707618045806884,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,274,3,0.0011,train,0.9019953699111939,0.9019953699111939,0.0,0.799,0.9885,2.8639760036468505,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,274,3,0.0011,val,0.5445876908302307,0.5445876908302307,0.0,0.975,1.0,1.4090656852722168,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,274,4,0.0006500000000000003,train,0.785139265537262,0.785139265537262,0.0,0.85725,0.99275,2.5519715518951416,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,274,4,0.0006500000000000003,val,0.46558817267417907,0.46558817267417907,0.0,0.9975,1.0,1.5094668388366699,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,274,5,0.0003205771365940052,train,0.6734679517745972,0.6734679517745972,0.0,0.912,0.9975,2.1486228065490725,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,274,5,0.0003205771365940052,val,0.4507060921192169,0.4507060921192169,0.0,1.0,1.0,1.5744424962997436,0.0,0.0,0.0
