model,model_key,lambda,run_seed,epoch,lr,phase,loss,cls_loss,reg_loss,acc,tol1_acc,ang_mae_deg,fr,spikes_per_sample,synops_per_sample
CRNNBaseline,crnn,0.0,274,6,0.0002,train,0.6229268760681153,0.6229268760681153,0.0,0.93375,0.998,2.0708264265060423,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,274,6,0.0002,val,0.44233785271644593,0.44233785271644593,0.0,1.0,1.0,1.624894723892212,0.0,0.0,0.0
ConvRecSNN,conv_snn,0.0,275,1,0.001879422863405995,train,1.995283878326416,1.995283878326416,0.0,0.45425,0.82025,9.150115072250367,0.05418612468242645,5836.496,1125862.727
ConvRecSNN,conv_snn,0.0,275,1,0.001879422863405995,val,1.0189226293563842,1.0189226293563842,0.0,0.79,1.0,1.9441752338409424,0.04898639306426048,5276.4225,1018980.63
ConvRecSNN,conv_snn,0.0,275,2,0.0015500000000000002,train,1.0763482928276062,1.0763482928276062,0.0,0.78525,0.988,2.642031376838684,0.051114148259162905,5505.60725,1063153.64
ConvRecSNN,conv_snn,0.0,275,2,0.0015500000000000002,val,0.6822224330902099,0.6822224330902099,0.0,0.95125,1.0,1.4071776485443115,0.048045898973941806,5175.12,998762.355
ConvRecSNN,conv_snn,0.0,275,3,0.0011,train,0.8919842309951782,0.8919842309951782,0.0,0.85225,0.99,2.4002807273864746,0.05166028702259064,5564.433,1073930.79
ConvRecSNN,conv_snn,0.0,275,3,0.0011,val,0.5597527933120727,0.5597527933120727,0.0,0.98625,1.0,1.3155141592025756,0.04996671557426453,5382.015,1039172.885
ConvRecSNN,conv_snn,0.0,275,4,0.0006500000000000003,train,0.7499152717590332,0.7499152717590332,0.0,0.91075,0.9945,2.046786964416504,0.05406930410861969,5823.913,1124643.793
ConvRecSNN,conv_snn,0.0,275,4,0.0006500000000000003,val,0.5053586316108704,0.5053586316108704,0.0,0.995,1.0,1.3678187942504882,0.05218420296907425,5620.865,1085729.05
ConvRecSNN,conv_snn,0.0,275,5,0.0003205771365940052,train,0.6754344367980957,0.6754344367980957,0.0,0.938,0.99525,2.0328862075805665,0.05636127233505249,6070.7855,1172650.868
ConvRecSNN,conv_snn,0.0,275,5,0.0003205771365940052,val,0.4828201913833618,0.4828201913833618,0.0,0.99375,1.0,1.4737998819351197,0.05602043956518173,6034.07375,1165627.9
ConvRecSNN,conv_snn,0.0,275,6,0.0002,train,0.6249556975364685,0.6249556975364685,0.0,0.958,0.99475,1.9726887903213501,0.058810059279203415,6334.54925,1223948.066
ConvRecSNN,conv_snn,0.0,275,6,0.0002,val,0.463372985124588,0.463372985124588,0.0,1.0,1.0,1.5300820684432983,0.05685176566243172,6123.6175,1183525.755
ConvRecSNN,conv_snn,0.03,275,1,0.001879422863405995,train,2.0181761398315428,2.016564691543579,0.001611446845345199,0.4305,0.796,11.466010612487793,0.053714896023273465,5785.739,1115748.203
ConvRecSNN,conv_snn,0.03,275,1,0.001879422863405995,val,0.9696333050727844,0.9681605863571167,0.0014727094396948814,0.89125,1.0,1.6682020664215087,0.04909031629562378,5287.61625,1021183.83
ConvRecSNN,conv_snn,0.03,275,2,0.0015500000000000002,train,1.079700677394867,1.0781742224693298,0.0015264527630060912,0.7785,0.988,2.6687936401367187,0.0508817597925663,5480.57625,1057986.041
ConvRecSNN,conv_snn,0.03,275,2,0.0015500000000000002,val,0.7027938008308411,0.7013482904434204,0.0014455129811540247,0.93875,1.0,1.6071841526031494,0.04818376675248146,5189.97,1003166.325
ConvRecSNN,conv_snn,0.03,275,3,0.0011,train,0.9046236004829407,0.9030997104644776,0.0015238917702808975,0.85575,0.9915,2.3470753154754638,0.05079639330506325,5471.38125,1055951.023
ConvRecSNN,conv_snn,0.03,275,3,0.0011,val,0.6625148677825927,0.6610198140144348,0.0014950520219281316,0.9225,1.0,1.6956823921203614,0.04983506858348846,5367.835,1035878.295
ConvRecSNN,conv_snn,0.03,275,4,0.0006500000000000003,train,0.7618698644638061,0.760287184715271,0.0015826816624030472,0.91475,0.99475,2.084747705459595,0.05275605660676956,5682.4605,1096868.754
ConvRecSNN,conv_snn,0.03,275,4,0.0006500000000000003,val,0.5058373725414276,0.5043281030654907,0.001509269098751247,0.9925,1.0,1.3585941171646119,0.05030897065997124,5418.88,1046661.555
ConvRecSNN,conv_snn,0.03,275,5,0.0003205771365940052,train,0.6714629445075989,0.669820342540741,0.0016426030416041612,0.94775,0.99525,1.9853780689239502,0.05475343596935272,5897.60225,1139373.038
ConvRecSNN,conv_snn,0.03,275,5,0.0003205771365940052,val,0.475120050907135,0.47354202151298525,0.0015780281461775303,1.0,1.0,1.5027829837799072,0.05260093912482262,5665.7525,1094976.255
ConvRecSNN,conv_snn,0.03,275,6,0.0002,train,0.629679916381836,0.6279720683097839,0.0017078487072139977,0.95625,0.9965,2.0104388666152953,0.05692829126119613,6131.86025,1185160.605
ConvRecSNN,conv_snn,0.03,275,6,0.0002,val,0.4694266402721405,0.46778202533721924,0.0016446136729791761,0.9975,1.0,1.5104912996292115,0.054820457100868226,5904.82125,1141927.855
ConvRecSNN,conv_snn,0.1,275,1,0.001879422863405995,train,1.997095022201538,1.9917441158294678,0.005350906331092119,0.4365,0.81125,10.695354650497437,0.05350906217098236,5763.56825,1112409.699
ConvRecSNN,conv_snn,0.1,275,1,0.001879422863405995,val,1.0224024510383607,1.0176245808601379,0.004777874071151018,0.81625,1.0,1.689322829246521,0.04777874022722244,5146.34375,994491.69
ConvRecSNN,conv_snn,0.1,275,2,0.0015500000000000002,train,1.0867822217941283,1.081758957862854,0.00502326013147831,0.76925,0.99,2.5380555114746093,0.050232600778341296,5410.654,1045201.914
ConvRecSNN,conv_snn,0.1,275,2,0.0015500000000000002,val,0.7258709669113159,0.7211376309394837,0.004733337480574846,0.915,1.0,1.6830014324188232,0.0473333740234375,5098.3725,984563.055
ConvRecSNN,conv_snn,0.1,275,3,0.0011,train,0.9214493527412414,0.9164130229949952,0.005036333438009024,0.84425,0.9905,2.413921102523804,0.05036333340406418,5424.7355,1047224.372
ConvRecSNN,conv_snn,0.1,275,3,0.0011,val,0.5894791746139526,0.5846370315551758,0.0048421484977006915,0.9625,1.0,1.4628005599975586,0.04842148408293724,5215.575,1006921.125
ConvRecSNN,conv_snn,0.1,275,4,0.0006500000000000003,train,0.7575829000473022,0.7522790541648865,0.005303845163434744,0.917,0.99375,2.0514643087387086,0.053038450717926025,5712.87775,1103104.527
ConvRecSNN,conv_snn,0.1,275,4,0.0006500000000000003,val,0.5255917870998382,0.5205504834651947,0.005041298773139715,0.98375,1.0,1.3773149585723876,0.05041298672556877,5430.08375,1048870.54
ConvRecSNN,conv_snn,0.1,275,5,0.0003205771365940052,train,0.6785765242576599,0.6730494937896728,0.005527026902884245,0.94325,0.994,1.9907196874618531,0.055270268082618715,5953.27125,1150397.055
ConvRecSNN,conv_snn,0.1,275,5,0.0003205771365940052,val,0.49291507244110105,0.48749446153640746,0.005420607626438141,0.99125,1.0,1.4456013059616089,0.05420607581734657,5838.645,1128675.41
ConvRecSNN,conv_snn,0.1,275,6,0.0002,train,0.632193907737732,0.626388973236084,0.005804936740547419,0.96,0.9965,1.9501031293869018,0.058049366414546964,6252.6135,1208765.898
ConvRecSNN,conv_snn,0.1,275,6,0.0002,val,0.4713038730621338,0.4657115411758423,0.005592329502105713,1.0,1.0,1.4919609546661377,0.05592329412698746,6023.61,1164807.935
ConvRecSNN,conv_snn,0.3,275,1,0.001879422863405995,train,2.0345955085754395,2.0189124908447265,0.015683014698326586,0.45175,0.81375,10.512189045906068,0.05227671355009079,5630.8295,1085241.138
ConvRecSNN,conv_snn,0.3,275,1,0.001879422863405995,val,1.0172111701965332,1.0026723337173462,0.014538832902908326,0.85375,1.0,1.6992451763153076,0.048462774455547336,5220.0225,1006574.49
ConvRecSNN,conv_snn,0.3,275,2,0.0015500000000000002,train,1.0962775611877442,1.0815292654037476,0.014748292289674282,0.794,0.98775,2.595337175369263,0.049160972207784655,5295.22675,1021663.017
ConvRecSNN,conv_snn,0.3,275,2,0.0015500000000000002,val,0.7271889615058899,0.7131642913818359,0.014024670198559762,0.9225,1.0,1.5948393535614014,0.046748898774385456,5035.4175,971314.83
ConvRecSNN,conv_snn,0.3,275,3,0.0011,train,0.9079277167320251,0.8930128593444824,0.014914856545627117,0.85925,0.992,2.333594255447388,0.049716186612844465,5355.03,1033015.789
ConvRecSNN,conv_snn,0.3,275,3,0.0011,val,0.601722674369812,0.5874188613891601,0.014303810708224774,0.97375,1.0,1.3144789838790893,0.047679366767406466,5135.64,990729.27
ConvRecSNN,conv_snn,0.3,275,4,0.0006500000000000003,train,0.7829934701919555,0.7676566467285156,0.015336824208498,0.90575,0.99275,2.1204142255783083,0.051122745126485826,5506.53325,1062739.158
ConvRecSNN,conv_snn,0.3,275,4,0.0006500000000000003,val,0.5519731760025024,0.5372361016273498,0.014737076945602895,0.97625,1.0,1.4165034532546996,0.049123587608337405,5291.2,1021599.525
ConvRecSNN,conv_snn,0.3,275,5,0.0003205771365940052,train,0.7100705413818359,0.6941162366867065,0.015954303443431853,0.936,0.99275,2.0491822481155397,0.05318100926280021,5728.233,1105717.424
ConvRecSNN,conv_snn,0.3,275,5,0.0003205771365940052,val,0.499375,0.4840242099761963,0.01535078976303339,0.99625,1.0,1.426285800933838,0.0511692975461483,5511.5475,1064128.5
ConvRecSNN,conv_snn,0.3,275,6,0.0002,train,0.6532195725440979,0.6368647451400757,0.016354824885725976,0.9625,0.996,1.9810678768157959,0.05451608046889305,5872.03625,1133989.315
ConvRecSNN,conv_snn,0.3,275,6,0.0002,val,0.48345680832862853,0.4676706385612488,0.01578616976737976,0.99875,1.0,1.4763255405426026,0.05262056365609169,5667.86625,1094932.095
ConvRecSNN,conv_snn,1.0,275,1,0.001879422863405995,train,2.0670577907562255,2.016916648864746,0.050141152948141095,0.438,0.7995,11.414480680465699,0.050141152948141095,5400.804,1041111.041
ConvRecSNN,conv_snn,1.0,275,1,0.001879422863405995,val,1.0850358152389525,1.038304271697998,0.046731549352407455,0.82625,1.0,1.6519974327087403,0.046731549352407455,5033.54875,970661.415
ConvRecSNN,conv_snn,1.0,275,2,0.0015500000000000002,train,1.154879557609558,1.1052054271697997,0.04967413219809532,0.769,0.987,2.5499278144836426,0.04967413219809532,5350.50025,1032227.719
ConvRecSNN,conv_snn,1.0,275,2,0.0015500000000000002,val,0.7360241413116455,0.6882739067077637,0.04775023847818374,0.93625,1.0,1.3596093320846558,0.04775023847818374,5143.27375,992689.095
ConvRecSNN,conv_snn,1.0,275,3,0.0011,train,0.9388294410705567,0.8877851076126099,0.051044334381818775,0.8535,0.99025,2.2776874351501464,0.051044334381818775,5498.0875,1060920.968
ConvRecSNN,conv_snn,1.0,275,3,0.0011,val,0.6550735449790954,0.6054098033905029,0.049663743674755095,0.97,1.0,1.3222616147994994,0.049663743674755095,5349.38125,1032763.35
ConvRecSNN,conv_snn,1.0,275,4,0.0006500000000000003,train,0.8338635468482971,0.7796485729217529,0.05421497705578804,0.89525,0.994,2.191270694732666,0.05421497705578804,5839.60375,1126823.699
ConvRecSNN,conv_snn,1.0,275,4,0.0006500000000000003,val,0.5685093307495117,0.5175377249717712,0.050971605628728864,0.98875,1.0,1.3448654651641845,0.050971605628728864,5490.25375,1059699.625
ConvRecSNN,conv_snn,1.0,275,5,0.0003205771365940052,train,0.7523277883529663,0.6961498656272889,0.05617791983485222,0.9315,0.99625,2.0146253042221067,0.05617791983485222,6051.03625,1168010.228
ConvRecSNN,conv_snn,1.0,275,5,0.0003205771365940052,val,0.5662868165969849,0.5113713765144348,0.05491544440388679,0.98375,1.0,1.4463712072372437,0.05491544440388679,5915.0525,1141746.575
ConvRecSNN,conv_snn,1.0,275,6,0.0002,train,0.7158314051628113,0.6576525959968567,0.05817880642414093,0.94075,0.9955,2.0215805168151855,0.05817880642414093,6266.55575,1209914.603
ConvRecSNN,conv_snn,1.0,275,6,0.0002,val,0.5298696422576904,0.4739926540851593,0.05587699025869369,0.99375,1.0,1.4759238862991333,0.05587699025869369,6018.6225,1162412.855
FlatLIFSNN,flat_snn,0.0,275,1,0.001879422863405995,train,2.395965238571167,2.395965238571167,0.0,0.3885,0.761,13.024793176651,0.3125763863325119,2640.64525,214206.242
FlatLIFSNN,flat_snn,0.0,275,1,0.001879422863405995,val,1.334424409866333,1.334424409866333,0.0,0.8025,1.0,1.6488833904266358,0.40699856042861937,3438.32375,267474.34
FlatLIFSNN,flat_snn,0.0,275,2,0.0015500000000000002,train,1.273343246459961,1.273343246459961,0.0,0.763,0.983,3.059624834060669,0.40864353704452516,3452.2205,267470.693
FlatLIFSNN,flat_snn,0.0,275,2,0.0015500000000000002,val,0.8409495306015015,0.8409495306015015,0.0,0.98,1.0,1.3882705545425416,0.41898867845535276,3539.61625,275789.41
FlatLIFSNN,flat_snn,0.0,275,3,0.0011,train,0.9656389493942261,0.9656389493942261,0.0,0.8765,0.9905,2.441134910583496,0.41115439796447756,3473.43225,268367.21
FlatLIFSNN,flat_snn,0.0,275,3,0.0011,val,0.6574226331710815,0.6574226331710815,0.0,0.9875,1.0,1.409929814338684,0.42314661502838136,3574.7425,279406.05
FlatLIFSNN,flat_snn,0.0,275,4,0.0006500000000000003,train,0.80609357213974,0.80609357213974,0.0,0.925,0.99775,2.119408018112183,0.4139336359500885,3496.91125,270578.654
FlatLIFSNN,flat_snn,0.0,275,4,0.0006500000000000003,val,0.5664758515357972,0.5664758515357972,0.0,0.9975,1.0,1.508104124069214,0.4239143991470337,3581.22875,280088.86
FlatLIFSNN,flat_snn,0.0,275,5,0.0003205771365940052,train,0.7146125364303589,0.7146125364303589,0.0,0.96,0.999,1.8692984256744385,0.41424453997612,3499.53775,270878.644
FlatLIFSNN,flat_snn,0.0,275,5,0.0003205771365940052,val,0.531828408241272,0.531828408241272,0.0,1.0,1.0,1.544501314163208,0.424258269071579,3584.13375,280601.69
FlatLIFSNN,flat_snn,0.0,275,6,0.0002,train,0.6653194904327393,0.6653194904327393,0.0,0.97875,1.0,1.79327392578125,0.41496183681488036,3505.5975,271539.66
FlatLIFSNN,flat_snn,0.0,275,6,0.0002,val,0.5174953508377075,0.5174953508377075,0.0,1.0,1.0,1.565658769607544,0.42447858572006225,3585.995,280634.08
FlatLIFSNN,flat_snn,0.03,275,1,0.001879422863405995,train,2.385091710090637,2.3756472177505494,0.009444492330774665,0.40475,0.77525,13.13037739944458,0.31481641745567324,2659.569,216288.726
FlatLIFSNN,flat_snn,0.03,275,1,0.001879422863405995,val,1.3206010913848878,1.3082277965545654,0.01237329114228487,0.8275,0.99875,1.6057552194595337,0.4124430465698242,3484.31875,273520.4
FlatLIFSNN,flat_snn,0.03,275,2,0.0015500000000000002,train,1.2800088605880737,1.267704298019409,0.012304559819400311,0.7685,0.97675,3.140435218811035,0.41015200090408327,3464.964,270027.22
FlatLIFSNN,flat_snn,0.03,275,2,0.0015500000000000002,val,0.8550802850723267,0.8424768280982972,0.012603458128869533,0.9675,1.0,1.4893365383148194,0.4201152777671814,3549.13375,278293.235
FlatLIFSNN,flat_snn,0.03,275,3,0.0011,train,0.9779309883117676,0.9655880756378173,0.012342919148504734,0.86725,0.99,2.481789942741394,0.4114306461811066,3475.766,270147.337
FlatLIFSNN,flat_snn,0.03,275,3,0.0011,val,0.6567534327507019,0.6440881180763245,0.012665314339101315,0.9875,1.0,1.377982325553894,0.4221771550178528,3566.5525,279825.015
FlatLIFSNN,flat_snn,0.03,275,4,0.0006500000000000003,train,0.8093601174354553,0.796987398147583,0.01237271672487259,0.9255,0.9975,2.021791584014893,0.41242389917373656,3484.157,271126.441
FlatLIFSNN,flat_snn,0.03,275,4,0.0006500000000000003,val,0.5761960625648499,0.5634618043899536,0.012734250836074353,0.99875,1.0,1.440074987411499,0.4244750392436981,3585.965,281711.24
FlatLIFSNN,flat_snn,0.03,275,5,0.0003205771365940052,train,0.7237425937652587,0.7113306150436401,0.012411977171897888,0.9525,0.9985,1.8602764492034911,0.4137325813770294,3495.21275,271882.19
FlatLIFSNN,flat_snn,0.03,275,5,0.0003205771365940052,val,0.540647075176239,0.5279231667518616,0.012723899334669114,1.0,1.0,1.5303643894195558,0.4241299891471863,3583.05,281873.905
FlatLIFSNN,flat_snn,0.03,275,6,0.0002,train,0.6784232497215271,0.6659823403358459,0.012440908320248127,0.977,0.9995,1.758858271598816,0.4146969528198242,3503.35975,272939.22
FlatLIFSNN,flat_snn,0.03,275,6,0.0002,val,0.526305525302887,0.5135754442214966,0.012730087228119373,1.0,1.0,1.5570886182785033,0.42433624863624575,3584.7925,282044.16
FlatLIFSNN,flat_snn,0.1,275,1,0.001879422863405995,train,2.400997723579407,2.371181480407715,0.029816230118274688,0.4035,0.80425,12.780097473144531,0.29816229617595674,2518.875,204099.4
FlatLIFSNN,flat_snn,0.1,275,1,0.001879422863405995,val,1.33403470993042,1.295132131576538,0.03890258207917213,0.8475,1.0,2.043045997619629,0.38902581453323365,3286.49,256286.615
FlatLIFSNN,flat_snn,0.1,275,2,0.0015500000000000002,train,1.2780774726867676,1.239294939994812,0.03878253915905953,0.791,0.98225,2.983224884033203,0.38782538414001466,3276.34875,253811.119
FlatLIFSNN,flat_snn,0.1,275,2,0.0015500000000000002,val,0.8472570276260376,0.8073671078681945,0.03988991662859917,0.96625,1.0,1.3486277151107788,0.39889915943145754,3369.9,263825.55
FlatLIFSNN,flat_snn,0.1,275,3,0.0011,train,0.987316119670868,0.9483223810195923,0.03899374032020569,0.868,0.98925,2.4827052268981933,0.38993739485740664,3294.191,254433.637
FlatLIFSNN,flat_snn,0.1,275,3,0.0011,val,0.656609878540039,0.6161061668395996,0.04050371557474136,0.99875,1.0,1.3443739128112793,0.4050371503829956,3421.75375,267199.935
FlatLIFSNN,flat_snn,0.1,275,4,0.0006500000000000003,train,0.8336486349105835,0.794498161315918,0.03915047207474708,0.91775,0.9965,2.1157547130584717,0.3915047161579132,3307.43175,255372.121
FlatLIFSNN,flat_snn,0.1,275,4,0.0006500000000000003,val,0.582043445110321,0.5414277744293213,0.04061566531658173,0.9975,1.0,1.4832737398147584,0.406156644821167,3431.21125,268345.865
FlatLIFSNN,flat_snn,0.1,275,5,0.0003205771365940052,train,0.7359504899978637,0.6966820864677429,0.03926840254664421,0.957,0.9995,1.8679984531402587,0.3926840181350708,3317.3945,256179.901
FlatLIFSNN,flat_snn,0.1,275,5,0.0003205771365940052,val,0.5494912981986999,0.5089371204376221,0.04055417165160179,1.0,1.0,1.568354802131653,0.4055417096614838,3426.01625,268280.63
FlatLIFSNN,flat_snn,0.1,275,6,0.0002,train,0.6852374472618104,0.6460247430801391,0.039212703615427016,0.97825,0.9995,1.728355785369873,0.39212702441215513,3312.689,256028.121
FlatLIFSNN,flat_snn,0.1,275,6,0.0002,val,0.5386177635192871,0.4980434322357178,0.04057433918118477,1.0,1.0,1.6045230627059937,0.4057433843612671,3427.72,268413.15
FlatLIFSNN,flat_snn,0.3,275,1,0.001879422863405995,train,2.5163282499313353,2.438044469833374,0.07828379520773887,0.37775,0.76125,16.163681976318358,0.2609459728598595,2204.4715,180907.814
FlatLIFSNN,flat_snn,0.3,275,1,0.001879422863405995,val,1.453765354156494,1.3460715770721436,0.1076937648653984,0.84625,1.0,2.124487819671631,0.35897920370101927,3032.65625,241629.52
FlatLIFSNN,flat_snn,0.3,275,2,0.0015500000000000002,train,1.405710542678833,1.3012468891143798,0.1044636521935463,0.7625,0.981,3.308919086456299,0.3482121605873108,2941.69625,230939.622
FlatLIFSNN,flat_snn,0.3,275,2,0.0015500000000000002,val,0.9752185249328613,0.8657424330711365,0.10947608083486557,0.96875,1.0,1.3778339052200317,0.3649202537536621,3082.84625,246413.71
FlatLIFSNN,flat_snn,0.3,275,3,0.0011,train,1.0904548616409302,0.9857536001205445,0.10470126831531525,0.8635,0.9885,2.458538523674011,0.3490042135715485,2948.3875,231276.463
FlatLIFSNN,flat_snn,0.3,275,3,0.0011,val,0.7702019309997559,0.6593806409835815,0.11082129687070846,0.99375,1.0,1.3427643775939941,0.3694043076038361,3120.7275,249450.685
FlatLIFSNN,flat_snn,0.3,275,4,0.0006500000000000003,train,0.9160022459030152,0.8109294090270996,0.10507283329963685,0.9225,0.9985,2.0228351554870607,0.3502427628040314,2958.85075,232372.764
FlatLIFSNN,flat_snn,0.3,275,4,0.0006500000000000003,val,0.682244963645935,0.5714102554321289,0.11083470314741134,1.0,1.0,1.442227716445923,0.36944899439811707,3121.105,249343.41
FlatLIFSNN,flat_snn,0.3,275,5,0.0003205771365940052,train,0.8202319169044494,0.7150389313697815,0.10519298565387726,0.9605,0.9995,1.8506139316558838,0.3506432702541351,2962.23425,232882.396
FlatLIFSNN,flat_snn,0.3,275,5,0.0003205771365940052,val,0.6427916169166565,0.5321504044532775,0.11064120888710022,1.0,1.0,1.507914924621582,0.368804018497467,3115.65625,249136.445
FlatLIFSNN,flat_snn,0.3,275,6,0.0002,train,0.7728214125633239,0.6676336035728455,0.10518780952692032,0.97775,1.0,1.7333220405578613,0.35062601685523986,2962.0885,233065.542
FlatLIFSNN,flat_snn,0.3,275,6,0.0002,val,0.6271010303497314,0.5164217782020569,0.1106792512536049,1.0,1.0,1.5597629404067994,0.3689308249950409,3116.7275,249403.055
FlatLIFSNN,flat_snn,1.0,275,1,0.001879422863405995,train,2.7825503091812136,2.6030496072769167,0.1795007165670395,0.33925,0.6815,21.582774230957032,0.1795007165670395,1516.422,128597.211
FlatLIFSNN,flat_snn,1.0,275,1,0.001879422863405995,val,1.6856369495391845,1.4023406028747558,0.2832963514328003,0.80625,1.0,2.3617520427703855,0.2832963514328003,2393.2875,192547.955
FlatLIFSNN,flat_snn,1.0,275,2,0.0015500000000000002,train,1.5661222591400146,1.3009653186798096,0.2651569392681122,0.7745,0.982,3.048059356689453,0.2651569392681122,2240.04575,176460.038
FlatLIFSNN,flat_snn,1.0,275,2,0.0015500000000000002,val,1.1773574447631836,0.8942083120346069,0.28314912915229795,0.95,1.0,1.3828776216506957,0.28314912915229795,2392.04375,193323.36
FlatLIFSNN,flat_snn,1.0,275,3,0.0011,train,1.2443887033462524,0.9820837154388428,0.2623049926757812,0.877,0.99375,2.3754380264282227,0.2623049926757812,2215.9525,175237.676
FlatLIFSNN,flat_snn,1.0,275,3,0.0011,val,0.9605394387245179,0.6812541007995605,0.27928534269332883,0.995,1.0,1.345688304901123,0.27928534269332883,2359.4025,191368.92
FlatLIFSNN,flat_snn,1.0,275,4,0.0006500000000000003,train,1.0639691038131713,0.8055140442848205,0.2584550566673279,0.93925,0.998,1.9429783630371094,0.2584550566673279,2183.42825,173257.824
FlatLIFSNN,flat_snn,1.0,275,4,0.0006500000000000003,val,0.8701934909820557,0.5929829120635987,0.2772105872631073,0.99875,1.0,1.4712776279449462,0.2772105872631073,2341.875,190821.535
FlatLIFSNN,flat_snn,1.0,275,5,0.0003205771365940052,train,0.9764845743179321,0.7185397300720214,0.25794484639167786,0.9665,0.999,1.8069339046478272,0.25794484639167786,2179.118,173976.08
FlatLIFSNN,flat_snn,1.0,275,5,0.0003205771365940052,val,0.8245119976997376,0.5490345072746277,0.2754774880409241,1.0,1.0,1.578499813079834,0.2754774880409241,2327.23375,189819.5
FlatLIFSNN,flat_snn,1.0,275,6,0.0002,train,0.9270373358726501,0.6700381555557251,0.25699918055534365,0.982,0.99975,1.7579412059783937,0.25699918055534365,2171.129,173482.603
FlatLIFSNN,flat_snn,1.0,275,6,0.0002,val,0.8074177718162536,0.5328538036346435,0.27456395626068114,1.0,1.0,1.5960292100906373,0.27456395626068114,2319.51625,189323.515
CRNNBaseline,crnn,0.0,275,1,0.001879422863405995,train,1.961160656929016,1.961160656929016,0.0,0.43875,0.789,12.899999744415283,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,275,1,0.001879422863405995,val,0.8720798063278198,0.8720798063278198,0.0,0.88375,1.0,1.8836281871795655,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,275,2,0.0015500000000000002,train,1.0890902528762818,1.0890902528762818,0.0,0.73075,0.9675,3.4802892723083496,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,275,2,0.0015500000000000002,val,0.6053144454956054,0.6053144454956054,0.0,0.97,1.0,1.453459243774414,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,275,3,0.0011,train,0.9082545671463013,0.9082545671463013,0.0,0.804,0.9805,2.9780867042541503,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,275,3,0.0011,val,0.5249485874176025,0.5249485874176025,0.0,0.97875,1.0,1.3432222175598145,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,275,4,0.0006500000000000003,train,0.8040447721481323,0.8040447721481323,0.0,0.8425,0.988,2.708603322982788,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,275,4,0.0006500000000000003,val,0.5004322981834411,0.5004322981834411,0.0,0.97375,1.0,1.5405503845214843,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,275,5,0.0003205771365940052,train,0.6971954374313355,0.6971954374313355,0.0,0.8945,0.9965,2.304171010971069,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,275,5,0.0003205771365940052,val,0.44638439774513244,0.44638439774513244,0.0,0.99875,1.0,1.5846468162536622,0.0,0.0,0.0
CRNNBaseline,crnn,0.0,275,6,0.0002,train,0.6405783424377441,0.6405783424377441,0.0,0.91925,0.9965,2.1611375541687012,0.0,0.0,0.0
